overrideId,unvCd,universityName,startAdmissionYear,endAdmissionYear,scopeStatus,excludedMissingFlags,sourceUrl,sourceLabel,note
postech-susi-only-2021-2022,0000188,포항공과대학교,2021,2022,susi_only_no_regular_csat,missing_admission_units|missing_historical_outcomes|missing_outcome_scores|missing_quota_competition,https://adm-u.postech.ac.kr/wp-content/uploads/2021/04/2022%ED%95%99%EB%85%84%EB%8F%84_POSTECH_%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95_%EB%AA%A8%EC%A7%91%EC%9A%94%EA%B0%95.pdf,postech_2022_admission_guide,"2022 official guide says 2022 keeps the same admission framework as 2021 and uses student-record-based admissions, with CSAT not used as an admission element."
postech-susi-only-2023,0000188,포항공과대학교,2023,2023,susi_only_no_regular_csat,missing_historical_outcomes|missing_outcome_scores|missing_quota_competition,https://adm-u.postech.ac.kr/wp-content/uploads/2022/05/2023%ED%95%99%EB%85%84%EB%8F%84_POSTECH_%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95_%EB%AA%A8%EC%A7%91%EC%9A%94%EA%B0%95_rev1.pdf,postech_2023_admission_guide,Official guide is student-record admission centered; no regular-admission CSAT outcome table is applicable.
postech-susi-only-2024,0000188,포항공과대학교,2024,2024,susi_only_no_regular_csat,missing_historical_outcomes|missing_outcome_scores|missing_quota_competition,https://adm-u.postech.ac.kr/wp-content/uploads/2023/05/2024%ED%95%99%EB%85%84%EB%8F%84_POSTECH_%ED%95%99%EB%B6%80_%EC%88%98%EC%8B%9C%EB%AA%A8%EC%A7%91_%EB%AA%A8%EC%A7%91%EC%9A%94%EA%B0%95_web.pdf,postech_2024_susi_guide,Official guide lists 수시모집 student-record admissions; no separate regular-admission CSAT outcome table is applicable.
postech-susi-only-2025,0000188,포항공과대학교,2025,2025,susi_only_no_regular_csat,missing_admission_units|missing_historical_outcomes|missing_outcome_scores|missing_quota_competition,https://adm-u.postech.ac.kr/wp-content/uploads/2024/05/2025%ED%95%99%EB%85%84%EB%8F%84_POSTECH_%ED%95%99%EB%B6%80_%EC%88%98%EC%8B%9C%EB%AA%A8%EC%A7%91_%EB%AA%A8%EC%A7%91%EC%9A%94%EA%B0%95_WEB.pdf,postech_2025_susi_guide,Official guide states POSTECH admission is 100% 수시모집 학생부종합전형.
postech-susi-only-2026,0000188,포항공과대학교,2026,2026,susi_only_no_regular_csat,missing_historical_outcomes|missing_outcome_scores|missing_quota_competition,https://adm-u.postech.ac.kr/wp-content/uploads/2025/04/2026_Admission_Guide.pdf,postech_2026_admission_guide,"Official guide states CSAT is not used as an admission element for the listed student-record admission flow, except limited consent/scholarship or minimum-standard contexts."
postech-susi-only-2027,0000188,포항공과대학교,2027,2027,susi_only_no_regular_csat,missing_historical_outcomes|missing_outcome_scores|missing_quota_competition,https://adm-u.postech.ac.kr/wp-content/uploads/2025/05/2027%ED%95%99%EB%85%84%EB%8F%84_POSTECH_%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95_%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D.pdf,postech_2027_admission_plan,Official admission plan marks CSAT minimum standards as not applied for the student-record admission flow; no regular-admission CSAT outcome table is applicable.
pcu-no-2021-historical-outcomes,0000113,배재대학교,2021,2021,historical_data_not_published_on_official_site,missing_historical_outcomes,https://www.pcu.ac.kr/enter/article/ATCL83b8b386a,pcu_admission_results_page,배재대학교 공식 입학처 입시결과 페이지에서 2023년부터만 결과 제공. 2021 입시결과 미공개. 확인일: 2026-06-14.
gjc-official-result-not-public-2021-2027,0000075,광주가톨릭대학교,2021,2027,official_result_not_public,missing_historical_outcomes|missing_outcome_scores|missing_quota_competition|missing_admission_units,https://admission.gjc.ac.kr/,gjc_admission_homepage,"광주가톨릭대학교 공식 입학안내 사이트에 정적 전형별 입시결과 표 미공개. 합격자 조회(univ_cong)는 개별 수험번호 form 기반이며, 편입/대학원 입시전형결과(transresult, gradresult)도 form 제출 후 서버 응답. 첨부 PDF/HWP는 모집요강(전형 계획) only로 전년도 입시결과/경쟁률/점수 미포함. 전 모집단위 수시 only 운영(정원내 40명 + 정원외 5명, 단일 단위 신학과). 확인일: 2026-06-14."
ys-official-result-not-public-2021-2027,0000155,영산선학대학교,2021,2027,official_result_not_public,missing_historical_outcomes|missing_outcome_scores|missing_quota_competition|missing_admission_units,https://youngsan.ac.kr/bbs/board.php?bo_table=2_2_1,youngsan_admission_notice_board,"영산선학대학교 공식 입학안내 사이트에 정적 전형별 입시결과 표 미공개. 공지사항(board 2_2_1) 14+ 공지 모두 모집요강/모집안내/시행계획 한정. 입학자료실(board 2_4_1)은 입학원서·개인정보 동의서 HWP 첨부만 게시. 첨부 PDF/HWP는 모집요강(2025 시행계획, 2021 정시모집요강 등) 또는 입학원서이며 전년도 입시결과/경쟁률/점수 0건. 단일 학부(원불교학부), 모집인원 ~수십 명, 원불교 입교 필수 전형으로 1단계 전형 구분 없음. 확인일: 2026-06-14."
ks-outcome-score-not-published-2021-2024,0000073,광신대학교,2021,2024,outcome_score_not_published,missing_outcome_scores,https://www.kwangshin.ac.kr/front/boardList.do?brd_mgrno=191&menu_no=522,kwangshin_admission_notice_board,"광신대학교 공식 입학안내 공지사항(board 191/522)에 정시/수시 최종 경쟁률, 추가모집 경쟁률 현황, 수시 최종지원 현황을 PNG 표 이미지로 게시. 2021-2024 OCR(glm-ocr)로 47 HistoricalOutcome rows 추출 완료(has_quota_competition=True, has_outcome_score=False, confidence=limited). 단, 개별 점수(수능/환산/합격선) 미공개 — 모든 표는 모집/지원/경쟁률만 게시. 2025-2027은 미래 연도로 결과 미공개 시기(별도 wait_for_public_release 분류). 확인일: 2026-06-14."
